experiment,seed,epoch,train_loss,train_si_sdr,val_loss,val_si_sdr,lr
dsc5,42,61,8.53040842447016,-21.08299667570326,7.4350560188293455,-20.724424743652342,0.00033130040883747703
dsc5,42,62,5.774909049272537,-18.72877886030409,7.7061635732650755,-20.890127754211427,0.0003166217859340036
dsc5,42,63,6.134585658046935,-19.035730001661513,6.768036317825318,-20.041597175598145,0.0003021246286279271
dsc5,42,64,8.540587700075573,-21.02031355963813,7.93975191116333,-18.141887855529784,0.00028782324386324626
dsc5,42,65,6.5816332671377396,-18.77460568745931,3.636069393157959,-16.372325134277343,0.00027373174538009644
dsc5,42,66,7.598821308877733,-20.67925125228034,4.180027854442597,-18.204501152038574,0.00025986403978619317
dsc5,42,67,6.599548972315258,-19.594529109530978,4.470065414905548,-17.790405654907225,0.00024623381283268956
dsc5,42,68,9.397051705254448,-21.008679983350966,2.7683693051338194,-16.580468368530273,0.00023285451590799108
dsc5,42,69,9.119896682103475,-21.212508116828072,2.7248421192169188,-16.812587356567384,0.00021973935276286074
dsc5,42,70,8.144730023874176,-20.359568235609267,5.528807544708252,-17.96387767791748,0.00020690126647990976
dsc5,42,71,7.935057100322512,-19.923123020595973,6.418457973003387,-17.95770893096924,0.00019435292670033822
dsc5,42,72,8.346878519985411,-22.125924491882323,6.267998802661896,-17.73979434967041,0.0001821067171205295
dsc5,42,73,8.948894903394912,-20.320741166008844,2.927917814254761,-13.465764999389648,0.000170174723270836
dsc5,42,74,7.437696388694975,-19.824082989162868,4.423601233959198,-17.51972370147705,0.00015856872058862001
dsc5,42,75,10.621123633119796,-23.34036593967014,5.073037505149841,-18.811368560791017,0.00014730016279731957
dsc5,42,76,8.028003191285663,-19.932667541503907,2.4403018951416016,-16.13666114807129,0.00013638017060300508
dsc5,42,77,6.096747743089994,-19.37693911658393,11.311961126327514,-21.46752643585205,0.00012581952071958545
dsc5,42,78,6.909288605716493,-20.319825320773653,6.624987608194351,-19.584778785705566,0.00011562863523349334
dsc5,42,79,6.522588673565123,-19.2966675652398,5.321141332387924,-20.42840747833252,0.00010581757131834266
dsc5,42,80,9.895504024955962,-22.05786893632677,3.365958297252655,-14.991759872436523,9.639601130971382e-05
dsc5,42,81,6.6741119808620875,-20.054490746392144,7.463434207439422,-21.87693862915039,8.737325314985643e-05
dsc5,42,82,6.752385070588853,-18.546927144792345,2.5875291347503664,-16.265184783935545,7.875820121174359e-05
dsc5,42,83,7.409069342745675,-20.60344190597534,5.318996381759644,-18.82828254699707,7.05593575115301e-05
dsc5,42,84,7.781967875361443,-20.521686659918892,2.3586100578308105,-15.41766185760498,6.278481331809015e-05
dsc5,42,85,7.894273536735111,-21.218672921922472,4.430739450454712,-16.05019187927246,5.54422411679103e-05
dsc5,42,86,7.162612542178896,-20.26394668155246,9.921760416030883,-21.39293842315674,4.853888729322334e-05
dsc5,42,87,6.533616146445274,-19.735397868686253,3.869986581802368,-16.8238826751709,4.2081564470851536e-05
dsc5,42,88,7.822025904390547,-21.700603739420572,5.5639835596084595,-20.596248626708984,3.6076645298818454e-05
dsc5,42,89,6.812829414341185,-20.580868265363904,7.4061249732971195,-20.309470176696777,3.053005590736439e-05
dsc5,42,90,8.082825587855446,-21.820153130425346,4.294810801744461,-17.60735664367676,2.5447270110570814e-05
dsc5,42,91,8.057672594653235,-21.083712429470488,2.4858442038297652,-16.866915893554687,2.0833304004366997e-05
dsc5,42,92,5.995896106296115,-17.978999858432346,1.7913114070892333,-14.722828674316407,1.6692711016248837e-05
dsc5,42,93,7.941872717605697,-19.728745820787218,1.893238651752472,-14.962486839294433,1.3029577411595715e-05
dsc5,42,94,9.134759843349457,-21.83889151679145,4.247753518819809,-15.693369483947754,9.847518261019987e-06
dsc5,42,95,7.533802910645803,-20.758726999494765,5.666033625602722,-18.54962043762207,7.14967387272874e-06
dsc5,42,96,7.446616760227415,-19.82960803773668,5.090436267852783,-17.41190872192383,4.9387066934183575e-06
dsc5,42,97,7.084607997205523,-19.734610684712727,3.4043156266212464,-17.545009040832518,3.2167986807615425e-06
dsc5,42,98,6.851937000950177,-19.81233721839057,5.986188697814941,-17.065237617492677,1.9856491500783564e-06
dsc5,42,99,5.892529705497954,-19.32865545484755,2.8425211191177366,-16.50844955444336,1.2464730973170658e-06
dsc5,42,100,7.588573638598124,-20.391490586598714,5.372326922416687,-18.476262664794923,1e-06
